sample.id,DQB1.1,DQB1.2,DQB1.prob,matching
NA18609,05:02,06:01,0.909937253067747,1.00459552818558e-07
NA18610,05:01,06:02,0.854396385613076,6.14702327386283e-08
NA18611,03:01,05:02,0.951146770009855,1.98797650890177e-06
NA18612,06:02,06:02,0.264927933698554,1.74601424878317e-08
NA18613,02:01,06:01,0.864911319372903,7.51631099700888e-07
NA18614,02:01,03:03,0.999747550727487,0.00178286620623383
NA18615,02:02,06:01,0.993029169596294,6.93788174938116e-05
NA18616,03:01,03:01,0.939173099038742,1.68592628939926e-05
NA18617,02:01,04:01,0.999513096601411,0.000148583684310803
NA18618,03:01,03:01,0.985418797249636,2.93760439358855e-06
NA18619,05:01,06:01,0.587872244131592,1.309040436893e-17
NA18620,03:01,03:01,0.992240005604002,1.5444148032863e-07
NA18621,03:01,03:03,0.984235169959739,1.21469005893096e-05
NA18622,03:03,03:03,0.935705657033781,1.7654402018469e-06
NA18623,02:02,04:01,0.70440395772644,2.39289656215814e-06
NA18624,02:02,06:01,0.777369203110144,8.15418166314105e-12
NA18625,03:01,05:01,0.966449491912498,5.03131048384263e-06
NA18626,02:02,03:01,0.511904642658996,8.15357979758623e-14
NA18627,03:01,03:01,0.897628779707426,9.36757354997648e-07
NA18628,02:01,03:03,0.999634468098899,0.00240443539235901
NA18629,03:01,05:02,0.943140016110176,2.94071329980805e-06
NA18630,03:01,03:01,0.947775246378809,7.19992253914704e-07
NA18631,03:03,06:01,0.998815851876652,4.93989958555867e-05
NA18632,02:01,03:03,0.997678637415582,0.00218392308110159
NA18633,04:01,06:01,0.999999811484382,0.000129857170075021
NA18634,03:01,03:03,0.923632114610998,3.23623391447868e-05
NA18635,03:03,03:03,0.982796086521195,4.34830140792987e-05
NA18636,03:03,05:02,0.980248810799332,0.000107206277050996
NA18637,03:01,04:01,0.862958732162606,1.70478131489828e-06
NA18638,02:01,05:02,0.992396413515845,0.000126852925866973
NA18639,03:01,05:03,0.983884255576467,1.90347677681476e-05
NA18640,03:03,06:01,0.981150620904663,0.00022756073845823
NA18641,03:03,06:01,0.984630716790357,5.36596734253989e-05
NA18642,05:01,06:02,0.796044573861243,1.75763933224605e-08
NA18643,03:01,03:02,0.913549817682794,8.14439419794264e-08
NA18644,05:02,06:01,0.80549049483382,1.01743958482574e-08
NA18645,06:01,06:09,0.999999905009822,7.72737097467834e-05
NA18646,03:01,03:02,0.882330999897813,2.93138516656137e-09
NA18647,02:02,06:03,0.88725635820604,1.78849496610144e-07
NA18648,06:01,06:02,0.986247090692159,2.83882216778953e-05
NA18740,03:01,05:02,0.99819941209583,3.84645256336878e-05
NA18745,03:01,03:01,0.99999337991452,2.81164530224934e-07
NA18747,05:03,06:02,0.957192107892746,3.44386087385876e-07
NA18748,06:02,06:09,0.986897182360903,1.8471356541197e-06
NA18749,02:02,02:02,0.942339802420793,4.71921707594223e-07
NA18757,04:01,06:02,0.886480339500965,3.68739120271562e-07
NA18939,06:02,06:02,0.908999801546587,2.68341250519108e-07
NA18940,04:02,06:01,0.69058456781311,7.31803873673144e-13
NA18941,04:01,05:03,0.741275151977585,1.3030604747281e-07
NA18942,03:01,04:01,0.868055244097597,3.87372129857248e-07
NA18943,04:02,06:01,0.972688503610834,8.43258398479723e-06
NA18944,03:02,03:02,0.808305133929048,2.92833583632099e-14
NA18945,03:03,06:04,0.283360976267384,5.79030973618813e-12
NA18946,04:01,05:01,0.999031163497284,1.17388403063509e-06
NA18947,06:01,06:01,0.714262895270395,2.29269293082303e-16
NA18948,02:02,05:01,0.990096467250877,3.11321732142783e-07
NA18949,03:03,05:01,0.961928372174494,5.39669556040475e-07
NA18950,05:01,06:01,0.674151637041351,1.46358649836392e-09
NA18951,03:01,04:01,0.998747898286926,0.000154172375103363
NA18952,03:03,05:03,0.920400278892976,5.78879357398005e-07
NA18953,03:02,04:01,0.806680670938726,2.69994336541462e-07
NA18954,06:01,06:01,0.814868763812243,1.19057886157999e-09
NA18956,03:03,06:01,0.692878508343559,9.09116920305622e-18
NA18957,04:01,06:01,0.451501698469891,5.99629848058893e-17
NA18959,06:01,06:02,0.647454257717744,2.60289801343726e-12
NA18960,03:03,04:01,0.997481242236834,0.000150040595264877
NA18961,03:03,04:01,0.998610747233712,0.000112172874632164
NA18962,05:01,06:01,0.6628724107442,6.66865572941313e-14
NA18963,03:03,06:04,0.338553688464158,1.70591012928383e-12
NA18964,04:01,06:02,0.901537854047787,4.81219641797528e-07
NA18965,03:03,03:03,0.968324198648357,1.42956748516918e-06
NA18966,06:02,06:02,0.908939325561615,9.40722360349756e-07
NA18967,03:03,05:03,0.984527167188494,2.16807372135789e-05
NA18968,03:01,06:02,0.974141889114754,5.52808525436373e-07
NA18969,05:02,06:01,0.567560031632127,3.40268463495063e-13
NA18970,03:01,05:03,0.875964457176397,9.69088891448411e-07
NA18971,03:03,05:03,0.981937240598065,1.1172877520388e-05
NA18972,04:01,06:02,0.989638492505468,1.91618655618076e-05
NA18973,03:01,06:01,0.985569487082771,1.26553602232258e-07
NA18974,03:03,06:02,0.980325525730811,1.58619403703919e-05
NA18975,03:02,05:01,0.9967921650853,4.46595056668318e-06
NA18976,06:04,06:04,0.300036362137502,9.29058883844896e-26
NA18977,03:03,04:01,0.780298952560884,3.12116532349736e-07
NA18978,03:02,06:03,0.857385647976946,1.17388365909572e-12
NA18979,04:01,06:01,0.78565019497193,1.11820318180732e-12
