sample.id,DRB1.1,DRB1.2,DRB1.prob,matching
HG00628,07:01,15:01,0.994990752195687,5.09228846512961e-06
HG00629,08:03,12:02,0.999999955184603,0.000264635425748482
HG00631,09:01,12:02,0.882059413932262,1.22530116303214e-05
HG00632,08:03,16:02,0.852622007389327,0.00013099794641755
HG00634,08:03,09:01,0.966186989670057,6.50088735986539e-05
HG00650,11:01,12:02,0.950372504433836,1.99250420767131e-05
HG00651,04:04,08:03,0.509871173420239,6.50422270505536e-05
HG00653,03:01,08:03,0.999999999999608,0.000834551464601218
HG00654,08:03,15:01,0.907195359533606,5.97875300319608e-06
HG00656,08:03,14:54,0.99062471289966,0.000195585841486405
HG00657,09:01,14:04,0.596917547568793,4.54614379263116e-06
HG00662,09:01,15:01,0.994524458755865,2.97237285095302e-05
HG00663,04:05,15:01,0.913220858114591,2.13188630527533e-06
HG00671,11:01,12:02,0.992897340259531,0.000107886210699945
HG00672,08:03,08:03,0.999999989034005,0.000110105983998423
HG00674,09:01,09:01,0.999999795058054,0.000226482526167365
HG00675,03:01,16:02,0.842437922043336,0.000138359778607499
HG00683,09:01,11:01,0.892418440992211,2.64190561306416e-05
HG00684,15:01,15:01,0.999999973714394,3.39788695420493e-05
HG00689,04:05,09:01,0.491781630263033,1.65976427344846e-06
HG00690,04:03,14:54,0.541855071900756,5.31517599225878e-06
HG00692,04:04,11:01,0.560955107249131,5.58041847013234e-05
HG00693,08:03,13:12,0.788327863084955,5.10645089730893e-06
HG00698,13:01,15:02,0.909777180416441,7.48799519504742e-09
HG00699,03:01,12:02,0.980088434870542,3.38071160825436e-05
HG00701,09:01,15:01,0.999993986283143,0.000139269336000069
HG00704,15:01,16:02,0.950378996910594,9.88820979506017e-05
HG00705,14:05,15:01,0.819946716077604,3.25078167411829e-06
HG00707,14:05,16:02,0.306668842846437,2.10947492075368e-08
HG00708,07:01,09:01,0.858742023034177,5.13991676256647e-06
HG00717,10:01,14:05,0.57129863599683,2.89584066622816e-09
HG00728,04:06,08:03,0.61995442871488,0.000480485429792834
HG00729,04:05,12:01,0.995607541497031,0.000164454019981239
HG00759,15:01,16:02,0.823980206073283,1.81906077751774e-06
HG00766,15:01,16:02,0.808810875336017,3.29667600906009e-05
HG00844,12:02,16:02,0.908632830642409,1.22542314386818e-07
HG00851,15:02,16:02,0.676080303704511,4.51409395931502e-06
HG00864,04:05,14:54,0.890763659901419,9.52486647873075e-07
HG00867,04:06,14:04,0.447535526391326,9.90940493495701e-07
HG00879,04:05,07:01,0.320260642640953,5.37567376752024e-12
HG00881,09:01,12:02,0.999999917949187,0.000259231149917788
HG00956,09:01,14:04,0.611867864749832,5.77816817086169e-06
HG00978,04:05,12:02,0.993420831376712,0.000268350872814674
HG00982,09:01,16:02,0.942955501977931,0.000929493201351458
HG01028,15:02,16:02,0.868259747589553,6.14187415895374e-08
HG01029,08:03,15:02,0.807412231049805,8.42104545827871e-06
HG01031,12:02,16:02,0.967979066814359,2.04992284574194e-07
HG01046,15:02,16:02,0.864592600199376,2.22452774998608e-06
HG01595,04:05,07:01,0.980522767336738,9.75936229615074e-06
HG01596,08:03,14:05,0.935668415020003,4.92538706478963e-05
HG01597,12:02,12:02,0.999999999106781,2.54215375204854e-05
HG01598,07:01,08:03,0.782409620510711,4.29495396310059e-12
HG01599,09:01,12:02,0.710222784265141,8.08236049134317e-13
HG01600,09:01,14:54,0.521253033167565,2.6471004750918e-21
HG01794,07:01,14:54,0.740224022112327,2.05295282291787e-11
HG01795,03:01,15:02,0.977991759174752,1.62644921139694e-07
HG01796,15:01,16:02,0.807251364933496,1.24452240001573e-06
HG01797,04:05,14:54,0.500068205924505,9.08779091709852e-07
HG01798,09:01,13:02,0.989949885591109,0.000139051510039512
HG01799,13:12,15:01,0.703772438331227,2.50574763981282e-06
HG01800,03:01,16:02,0.999638479428589,5.73433257108622e-05
HG01801,03:01,15:02,0.998996330381346,1.2761614558409e-05
HG01802,03:01,14:54,0.978488532872032,0.000235815164920608
HG01804,04:05,09:01,0.519430039846584,1.16814496382087e-05
HG01805,07:01,15:01,0.966953880074587,8.99347706258605e-07
HG01806,14:05,14:54,0.757857406745447,2.56868167154938e-07
HG01807,04:05,12:02,0.99177640396933,0.000170913934288876
HG01808,11:01,15:01,0.942513094484821,3.83655477375555e-05
HG01809,04:05,16:02,0.52762691719684,9.16825792045522e-08
HG01810,03:01,09:01,0.994634597391164,0.00198194680142431
HG01811,09:01,16:02,0.957616610552842,2.65116006305356e-05
HG01812,15:01,16:02,0.836696146868514,1.39764038414779e-06
HG01813,15:01,15:02,0.882351190666377,1.69745171006762e-07
HG01815,04:05,16:02,0.497704524203213,1.80687738057976e-06
HG01816,12:02,16:02,0.776511010848436,1.5791086473856e-05
HG01817,09:01,15:02,0.938683459965511,3.75691285075769e-08
HG01840,12:02,14:04,0.608816568334838,7.35626673505625e-07
HG01841,10:01,12:02,0.946001517087578,6.29518816658998e-12
HG01842,09:01,13:02,0.723706349126793,3.00812703089865e-06
HG01843,07:01,15:02,0.747889810585823,1.3451255038183e-12
HG01844,10:01,12:02,0.737641762661527,1.73232750587959e-13
HG01845,08:02,12:02,0.643150886890369,3.28470679064125e-07
HG01846,07:01,12:02,0.866328315342772,5.25506373200097e-16
HG01847,10:01,15:02,0.853579584695475,1.08880869839301e-12
HG01848,04:05,12:02,0.872633059397973,3.96259270226985e-06
HG01849,10:01,11:01,0.918145523287257,1.45113289630113e-06
HG01850,12:02,12:02,0.996637399400802,2.1296682293153e-07
HG01851,12:02,15:02,0.812195016355708,6.92344902504493e-22
HG01852,09:01,12:02,0.998367320836779,0.000260546666001995
HG01853,09:01,10:01,0.985459774344348,1.99239267761939e-05
HG01855,08:03,11:01,0.923892746079427,5.28478611696689e-05
HG01857,12:02,15:01,0.879946608084974,1.01708569033862e-06
HG01858,08:03,15:01,0.987075835877839,1.07306708326778e-05
HG01859,04:03,10:01,0.570739546534626,4.27436906106026e-07
HG01860,14:54,15:01,0.29698663892144,2.38634815760044e-13
HG01861,12:02,12:02,0.999999997380315,0.000171253898607711
HG01862,09:01,15:02,0.977096970763499,6.83658688797541e-07
HG01863,04:05,15:01,0.278198287253442,1.91074349383727e-06
HG01864,03:01,08:03,0.999999992468162,0.00153517389841756
HG01865,07:01,14:05,0.473123751099582,5.35757306606572e-14
HG01866,03:01,12:02,0.999999995252239,0.000346502891682617
HG01867,01:02,03:01,0.239824105647283,2.55795514534786e-17
HG01868,09:01,15:02,0.952503178446721,3.33296927502092e-07
HG01869,08:03,12:02,0.998665767540098,1.62137524477293e-05
HG01870,12:02,15:02,0.539188786692596,1.19312941876791e-18
HG01871,11:01,12:02,0.980059544008875,0.000176693042377223
HG01872,08:03,12:02,0.99999993389749,1.2344020346402e-05
HG01873,08:02,14:05,0.59580228312044,1.14005937354929e-08
HG01874,07:01,16:02,0.665770366331435,2.2444834176946e-07
HG01878,12:02,16:02,0.926538116955759,1.71637521571938e-06
HG02016,04:05,07:01,0.961930929142165,9.80980505768629e-07
HG02017,04:03,16:02,0.494131095566582,1.48692619643881e-12
HG02019,12:02,14:05,0.666193652310349,1.66941722106877e-06
HG02020,07:01,14:54,0.947729675668243,8.65646202574252e-07
HG02023,04:03,09:01,0.556084149678852,0.000329648806909646
HG02025,08:03,12:02,0.986654091594559,1.17722876495406e-06
HG02026,10:01,12:02,0.924648256436986,1.27586091029707e-06
HG02028,09:01,12:02,0.948637432398868,4.78565504739484e-06
HG02029,12:02,15:02,0.518217808503508,4.06637035862432e-12
HG02031,11:01,12:02,0.971231187280121,1.74103714072914e-05
HG02032,11:01,15:01,0.897840692964716,1.00109305500835e-05
HG02035,10:01,12:02,0.971113954019411,5.65713004476296e-08
HG02040,09:01,10:01,0.975810024064715,1.18732530964806e-05
HG02047,08:03,16:02,0.9226430850101,9.88569869179055e-06
HG02048,10:01,10:01,0.976096112115328,1.76130200435933e-07
HG02049,12:02,14:54,0.708532177826169,4.12198042705593e-07
HG02050,04:05,08:03,0.996521231856021,0.000365285738207379
HG02057,11:01,13:12,0.689127175157702,2.41625152597812e-06
HG02058,13:12,15:01,0.367605400846884,5.99157116224872e-09
HG02060,12:02,15:02,0.984042513992151,4.12589389310891e-06
HG02061,09:01,09:01,0.969118890537438,0.000207507574579995
HG02064,07:01,09:01,0.569200213431948,1.7720616534138e-12
HG02067,12:02,14:05,0.530528622351772,1.09860691121629e-06
HG02069,09:01,15:01,0.818878972375548,4.50210016688527e-06
HG02070,12:02,16:02,0.878472410745718,1.67765256924683e-07
HG02072,12:02,12:02,0.999556415927957,1.2309291049634e-06
HG02073,12:02,12:02,0.960651390118267,3.52141040940453e-07
HG02075,09:01,12:02,0.998538352809249,0.000108363646824325
HG02076,12:02,14:54,0.997846537687389,0.000135003213153369
HG02078,10:01,13:12,0.61806596574615,1.26337614532784e-08
HG02079,12:02,15:02,0.984655172313683,4.63625816884318e-08
HG02081,07:01,13:02,0.853856646410457,2.36439639676731e-07
HG02082,03:01,09:01,0.999979920466972,0.00262353778971383
HG02084,04:04,09:01,0.55262184615474,1.50499250334273e-05
HG02085,12:02,15:01,0.984946852857819,2.90404987016481e-09
HG02086,12:02,12:02,0.99999999390503,3.56571667457113e-06
HG02087,09:01,14:04,0.608018428514703,2.15374007902457e-07
HG02088,08:03,09:01,0.988911807099691,3.45658939174338e-06
HG02113,12:01,14:05,0.217411949703592,2.88726415212564e-18
HG02116,12:02,15:02,0.983148319629129,2.979861976191e-07
HG02121,04:05,13:02,0.991187992397183,0.000134642761616906
HG02122,04:06,14:54,0.338258584431999,1.40399735647761e-07
HG02127,09:01,12:02,0.999449669352611,0.000718507069250346
HG02128,08:03,09:01,0.998353128215167,0.000288330403082691
HG02130,15:01,15:02,0.994283464633461,2.49148995833097e-07
HG02131,09:01,13:02,0.999269224682361,0.000201297037739667
HG02133,04:05,09:01,0.947922329158632,3.50840226223854e-11
HG02134,09:01,12:02,0.952260303568817,3.42678630492204e-07
HG02136,09:01,12:02,0.995859856366833,3.25611519686411e-05
HG02137,09:01,15:02,0.786507504988232,3.5725148858788e-06
HG02138,07:01,12:02,0.737112726967087,3.84719099088254e-23
HG02139,07:01,12:02,0.925400030796215,2.45523638469683e-12
HG02140,07:01,10:01,0.833643709877233,9.38340862899518e-09
HG02141,03:01,09:01,0.996753357283318,0.000511186639511652
HG02142,04:05,12:02,0.981088709107904,3.39768347290394e-05
HG02151,09:01,16:02,0.924362729540798,7.42510266675884e-08
HG02152,16:02,16:02,0.917856028908034,4.8863003933794e-06
HG02153,15:02,16:02,0.967950159916831,6.38171649973471e-07
HG02154,11:01,14:54,0.96886302887509,9.40543370684061e-05
HG02155,15:01,15:01,0.995844327971792,1.48246895391064e-06
HG02156,14:54,15:01,0.957046024718574,1.80532781442104e-06
HG02164,12:02,14:54,0.40003442887128,2.3877766485417e-17
HG02165,14:54,14:54,0.935079816554702,8.96279289970739e-06
HG02166,14:54,15:02,0.838362221658003,5.27329031684478e-07
HG02178,09:01,15:02,0.988870919454723,1.27065733140201e-05
HG02179,14:54,16:02,0.733618983226984,3.18804901895694e-06
HG02180,07:01,14:54,0.951843269761574,1.19285325527483e-06
HG02181,14:54,14:54,0.972675039880492,4.21973882170335e-05
HG02182,09:01,09:01,0.999895520538617,0.000706618641138816
HG02184,14:54,15:01,0.910634138863925,2.08889458818587e-06
HG02185,12:02,15:01,0.988060958648768,1.55565677601037e-06
HG02186,12:02,14:54,0.979033305253771,9.36604893000812e-06
HG02187,12:02,15:01,0.999998682952144,2.80854594959913e-05
HG02188,09:01,14:54,0.969475747926586,7.34257095814166e-05
HG02190,12:02,16:02,0.961481236123592,2.36997962220838e-07
HG02250,14:54,14:54,0.87442173592054,5.0437423124734e-07
HG02351,03:01,15:02,0.964314417921266,1.30758711126023e-06
HG02353,04:05,09:01,0.987859851888984,0.000124293860426749
HG02355,12:02,15:01,0.899717475048834,1.02067763644768e-06
HG02356,03:01,14:05,0.576461977121654,5.78079619812912e-06
HG02360,12:02,14:54,0.717159043703725,1.52883107898805e-06
HG02364,14:05,15:02,0.671747581550792,3.97986566154797e-07
HG02367,04:05,14:54,0.969314447458354,3.14632696884893e-06
HG02371,09:01,16:02,0.915489470985687,6.74163482365753e-06
HG02373,08:03,15:02,0.882538071618538,2.02214970315006e-08
HG02374,12:02,13:12,0.505339457181187,5.94920749702662e-09
HG02375,09:01,15:01,0.989277342106148,9.90623696683292e-05
HG02379,11:01,14:54,0.957586965766109,7.30730430411137e-05
HG02380,03:01,15:02,0.98789011115011,6.83633918991858e-06
HG02382,03:01,15:01,0.999973312173326,6.28916935777726e-05
HG02383,09:01,14:04,0.611867864746902,4.4250696882962e-06
HG02384,13:01,16:02,0.210665438962908,4.66125157632784e-07
HG02385,09:01,12:02,0.99622654539861,0.000383190731222998
HG02386,12:02,16:02,0.861815125361041,0.000183102374501984
HG02389,15:01,15:02,0.986358423976951,1.11735658053294e-07
HG02390,15:01,15:01,0.589037794912979,5.20935889728723e-07
HG02391,15:01,16:02,0.7989156583213,3.04760815695485e-06
HG02392,15:02,16:02,0.839102258085398,1.26927230674574e-08
HG02394,03:01,12:02,0.951332610515555,3.98861627823478e-12
HG02395,15:01,15:02,0.531067624690789,1.85554693753715e-12
HG02396,14:54,15:02,0.355583087307877,8.08421290568339e-08
HG02397,09:01,14:04,0.588490117980752,4.05478218728508e-06
HG02398,04:05,09:01,0.997318139694272,4.26855422276346e-05
HG02399,09:01,16:02,0.815035009913482,0.000228028438469434
HG02401,04:05,12:02,0.999262328495234,2.32011744388025e-05
HG02402,14:04,16:02,0.589774411430177,4.21067990361966e-08
HG02406,09:01,14:05,0.693860538757772,1.39855369623353e-05
HG02407,15:02,16:02,0.717378413833364,2.02110779507823e-07
HG02408,09:01,13:12,0.664997835584214,3.42071894609432e-06
HG02409,11:01,12:02,0.88742169311779,5.46883272187983e-05
HG02410,04:05,16:02,0.611875212305503,7.29214082919614e-07
HG02512,07:01,14:05,0.704233284689766,1.43061055231938e-07
HG02513,12:02,14:54,0.991319417906265,0.000140950923313791
HG02521,10:01,12:02,0.975241764356104,9.26206776853379e-06
HG02522,09:01,15:02,0.960798295987883,5.06884132696186e-07
NA18525,09:01,15:02,0.610772168667532,8.23806648974214e-08
NA18526,03:01,12:02,0.999999999998958,0.000179562372123795
NA18528,14:54,14:54,0.585749115560633,1.86114729745153e-07
NA18530,07:01,15:01,0.894556401339012,8.12919579732132e-12
NA18531,14:54,15:01,0.342274533907938,1.144585785487e-06
NA18532,04:01,07:01,0.956736826731997,6.27182075821199e-07
NA18533,04:05,08:03,0.996090890212948,0.000915806706310793
NA18534,03:01,04:06,0.88134683740528,7.3123237095748e-05
NA18535,14:54,15:01,0.633437374391178,1.73269986010789e-08
NA18536,08:03,15:01,0.986615823171943,6.76763885345246e-05
NA18537,09:01,16:02,0.856545001571092,0.00042008586581676
NA18538,04:06,13:02,0.912143604418383,5.02316954534435e-05
NA18539,04:05,08:03,0.99097319225206,0.000550118212873578
NA18541,04:05,16:02,0.480602173968089,5.77449352283624e-13
NA18542,03:01,09:01,0.990498615493291,0.00176561826880143
NA18543,09:01,15:01,0.994015485021005,0.000436354980225232
NA18544,01:01,15:02,0.578410384979134,3.1759423355526e-13
NA18545,04:03,04:05,0.745967544687929,4.20849499391719e-05
NA18546,03:01,04:05,0.993322307857069,0.000278950807735703
NA18547,04:03,13:02,0.219625872118401,1.44679432929605e-22
NA18548,01:01,09:01,0.942729348291468,5.37234575361163e-12
NA18549,01:01,16:02,0.889899051418541,2.18513194550628e-12
NA18550,09:01,15:01,0.988471039429476,0.000222020753716207
NA18552,09:01,12:02,0.975970339603899,2.25635133348657e-05
NA18553,03:01,12:01,0.929938392022134,2.31009809752065e-08
NA18555,04:05,12:01,0.832002117971733,3.61952108283673e-07
NA18557,07:01,13:01,0.629599163457094,1.4440685555829e-09
NA18558,09:01,15:01,0.995151482293959,8.09628530759672e-05
NA18559,10:01,13:12,0.682532518432328,8.88967723835933e-07
NA18560,04:03,12:01,0.761090771992048,1.77416237603281e-06
NA18561,04:05,08:03,0.984219866066747,0.00020245086840322
NA18562,09:01,12:02,0.980494409671274,4.79276556946922e-06
NA18563,04:03,14:54,0.335112684518328,5.85328436824852e-07
NA18564,07:01,12:02,0.999999986162828,3.68399318455971e-05
NA18565,09:01,12:02,0.996625731918044,5.59367759319006e-05
NA18566,03:01,13:02,0.507904395819178,3.51990430740393e-13
NA18567,04:06,07:01,0.341194344502386,8.2682996062706e-13
NA18570,04:04,11:01,0.480212201515665,5.28683596879054e-05
NA18571,04:05,08:09,0.729649597006756,1.19930635734827e-07
NA18572,14:05,14:54,0.883784519183326,1.43680855960495e-06
NA18573,04:05,09:01,0.97849882358471,0.00138460360682481
NA18574,11:01,12:01,0.886508827146139,3.6452802246004e-06
NA18577,08:03,14:05,0.617349514556177,8.54651876825693e-06
NA18579,12:01,15:02,0.687210394431154,2.30200462410991e-13
NA18582,08:03,09:01,0.960124708543746,8.5929600400967e-06
NA18591,13:02,13:02,0.999999999998739,5.13994272834834e-06
NA18592,08:03,15:01,0.935738955473233,3.94272896825762e-06
NA18593,04:03,10:01,0.788402373424029,5.03372922819173e-06
NA18595,15:01,15:01,0.951405564433379,2.2296119618411e-08
NA18596,01:01,09:01,0.965634340671154,1.06417374744008e-07
NA18597,07:01,09:01,0.98755503560054,9.607559956182e-06
NA18599,04:05,07:01,0.994738818866359,6.98367929593145e-05
NA18602,04:04,04:05,0.599262182097477,2.08459023507111e-05
NA18603,07:01,09:01,0.98351600740777,2.80040731994813e-05
NA18605,08:03,15:01,0.983304967750317,3.23675903474227e-05
NA18606,09:01,09:01,0.997418406391555,8.85769748644083e-05
NA18608,14:05,14:05,0.484108292424351,1.2767042087707e-07
NA18609,08:03,14:54,0.786837778561842,1.45680932778025e-11
NA18610,10:01,15:01,0.277961295164793,2.64376173462143e-13
NA18611,11:01,16:02,0.867162586224112,3.3627616118126e-06
NA18612,13:02,15:01,0.547811140933084,1.4435900013146e-18
NA18613,03:01,08:03,0.913292254522115,3.06042775742539e-08
NA18614,03:01,09:01,0.999980840065943,0.00285357900495943
NA18615,07:01,08:03,0.999999904488713,7.50821063164786e-05
NA18616,11:01,11:01,0.655639872329268,1.47055162367023e-05
NA18617,03:01,04:05,0.994166112033421,0.000373968432789369
NA18618,11:01,12:01,0.93032465370527,1.79938559150227e-06
NA18619,15:01,15:02,0.378497141965589,8.78529693774765e-24
NA18620,12:01,12:02,0.98684237448858,2.32472359829727e-07
NA18621,09:01,12:01,0.965817261056792,6.95823177258548e-06
NA18622,07:01,09:01,0.64505632191135,1.99585930939034e-11
NA18623,04:05,07:01,0.607336572928392,2.26739649269248e-07
NA18624,07:01,15:02,0.694571596925281,2.58066146605178e-13
NA18625,10:01,12:01,0.975909719964828,2.59960385535349e-06
NA18626,07:01,11:01,0.478091216483095,1.5601749373645e-12
NA18627,11:01,12:02,0.801572580960033,4.30999031286549e-08
NA18628,03:01,09:01,0.999975705464633,0.00273730316265883
NA18629,12:02,14:54,0.952880476127815,3.93927309522372e-06
NA18630,11:01,11:01,0.685593232695062,1.34538846455085e-06
NA18631,08:03,09:01,0.998973968395647,7.41044690996046e-05
NA18632,03:01,09:01,0.999975710510824,0.00483079391558972
NA18633,04:05,08:03,0.993509328666327,0.00054681043891106
NA18634,09:01,11:01,0.989040980629736,0.000551856103003151
NA18635,09:01,09:01,0.998479808449335,3.878925734789e-05
NA18636,09:01,15:01,0.910132205785111,6.33419321981203e-05
NA18637,04:05,12:02,0.83167322064763,1.60641226261601e-06
NA18638,03:01,14:54,0.970594797178417,0.000317043756545002
NA18639,12:02,14:05,0.972567999837313,5.06529849452375e-05
NA18640,08:03,09:01,0.99999344857369,0.00111489229077892
NA18641,08:03,09:01,0.998878857086378,0.000293321754693332
NA18642,01:01,15:01,0.961006977273492,1.15511330893144e-08
NA18643,04:06,12:01,0.332530806542644,5.27493460322203e-09
NA18644,15:01,15:02,0.823098212765848,3.21063799333985e-07
NA18645,08:03,13:02,0.99999999999998,0.000146610187467559
NA18646,04:01,04:03,0.458513904025663,5.53732319305489e-07
NA18647,07:01,13:01,0.990588585316716,1.92785747878743e-07
NA18648,08:03,15:01,0.987624531603023,5.35025957186913e-05
NA18740,12:01,16:02,0.874348718239216,3.59666575904978e-05
NA18745,12:01,12:02,0.506326410458406,9.59909439453923e-07
NA18747,14:54,15:01,0.507718785084547,1.66027149461103e-12
NA18748,13:02,15:01,0.999999971531027,2.90101399541078e-06
NA18749,07:01,07:01,0.979844343915226,5.66185799305991e-07
NA18757,04:05,15:01,0.992906555287095,1.0765946936119e-06
NA18939,15:01,15:01,0.972305055874257,9.11394718975047e-08
NA18940,08:09,15:02,0.419531009680663,8.66429518707768e-19
NA18941,04:03,14:54,0.297932386173942,6.49776584244219e-08
NA18942,04:05,12:01,0.635312757828417,3.85272503619433e-12
NA18943,08:03,08:09,0.797526841364961,2.85436493689409e-05
NA18944,08:02,12:01,0.143906577779938,4.51132705273445e-21
NA18945,09:01,13:02,0.61441409834104,3.24633180692919e-22
NA18946,01:01,04:05,0.988693395005992,5.88271825254986e-06
NA18947,15:02,15:02,0.628985059917137,1.44353803159736e-14
NA18948,01:01,07:01,0.988187998210188,1.81904348699658e-07
NA18949,01:01,09:01,0.969150043855926,8.7184914358319e-07
NA18950,01:01,15:02,0.66541741819073,1.75395808020203e-17
NA18951,04:05,11:01,0.97715867208858,0.000484619262184787
NA18952,09:01,14:05,0.542401782159867,3.36708415136438e-08
NA18953,04:05,04:05,0.392535332916236,6.17195531372686e-08
NA18954,15:01,15:02,0.617268795308225,9.93185783172576e-08
NA18956,09:01,15:02,0.586122696232239,2.57030129749649e-17
NA18957,04:05,15:02,0.274577275553477,2.61495081719681e-18
NA18959,15:01,15:02,0.71565943080321,5.420333550327e-08
NA18960,04:05,09:01,0.991064949405527,0.00013109436503961
NA18961,04:05,09:01,0.992514990513625,0.000418381284464806
NA18962,01:01,15:02,0.62766923534418,7.23431075050973e-15
NA18963,09:01,13:02,0.548478418009039,6.01517749644766e-18
NA18964,04:05,15:01,0.7321468687577,3.15328216106888e-07
NA18965,09:01,09:01,0.993196604086202,4.63151882763317e-06
NA18966,15:01,15:01,0.991464929641814,6.42980365007966e-06
NA18967,09:01,14:05,0.79096909868301,2.323973075605e-05
NA18968,12:01,15:01,0.759254108692657,1.36407863278748e-06
NA18969,14:54,15:02,0.426361230209752,7.23254735982441e-15
NA18970,04:01,14:05,0.869828002963452,7.17747295390754e-07
NA18971,09:01,14:54,0.531217792232046,1.30703097284586e-05
NA18972,04:05,15:01,0.988443670133857,0.000102050061912355
NA18973,08:03,14:03,0.533925486899949,7.63546994968038e-07
NA18974,09:01,15:01,0.983799700835337,4.80296764535098e-06
NA18975,01:01,04:06,0.828571158869409,1.3815117703597e-06
NA18976,13:02,13:02,0.537917007316134,5.77415212350211e-19
NA18977,04:05,12:01,0.951835701385836,1.34740216208519e-06
NA18978,04:03,13:01,0.659706361690304,1.54348461572522e-08
NA18979,04:05,15:02,0.645267203347196,1.94101647821298e-12
NA18980,08:03,12:02,0.999999576523573,1.69564541304895e-05
