sample.id,DQA1.1,DQA1.2,DQA1.prob,matching
HG00536,03:02,06:01,0.995922709565237,6.32008890712032e-05
HG00537,03:02,03:03,0.991565482241847,7.95903292623701e-05
HG00542,01:02,03:02,0.990405743852481,0.000172139122319224
HG00543,01:02,03:02,0.980943971923225,3.35029169202472e-05
HG00556,03:02,06:01,0.995167306853607,1.14613296716212e-06
HG00557,01:04,01:05,0.99993352411377,1.09285605474737e-06
HG00559,03:02,05:01,0.987920801711047,0.000361808557356314
HG00560,01:02,01:03,0.945928419115722,1.47032528599244e-05
HG00565,01:02,01:02,0.985796445479968,3.37623091630209e-06
HG00566,03:02,05:01,0.99951279520588,0.00151420273202035
HG00580,01:03,02:01,0.994145307934361,7.25358141138294e-06
HG00581,01:02,05:05,0.949215487898496,1.18370303801266e-06
HG00583,03:01,05:05,0.469963635486854,2.6168119945195e-07
HG00584,01:02,05:05,0.975622824539683,1.57201938333012e-05
HG00589,01:02,05:05,0.999197549533432,3.88442486052488e-05
HG00590,01:02,05:05,0.980153665913771,1.51637601428634e-05
HG00592,02:01,05:01,0.716730634478219,1.50351134899107e-13
HG00593,01:02,03:01,0.641125722225335,5.02417018475553e-07
HG00595,03:02,06:01,0.850168613390492,5.11338624473531e-07
HG00596,03:02,05:05,0.989491451259688,0.00015822610008402
HG00598,03:02,05:05,0.995733927104546,0.000102816576295941
HG00599,03:01,06:01,0.999848690971042,2.25343551806561e-05
HG00607,01:02,01:03,0.934299773636792,6.36935614358285e-06
HG00608,03:02,06:01,0.999961567065667,1.28791355485992e-05
HG00610,05:05,05:05,0.864457801695871,6.09476751309416e-07
HG00611,03:03,05:05,0.987710852147972,2.23898910471077e-05
HG00613,03:02,03:02,0.987636727879696,6.45287672940979e-05
HG00614,03:03,06:01,0.979284025757226,4.53189624160483e-06
HG00619,01:04,03:02,0.981595933599188,5.29219649235052e-06
HG00620,05:05,06:01,0.942206479484237,1.81839806251501e-05
HG00622,01:02,05:05,0.975425971570762,9.32042072992994e-06
HG00623,01:04,05:05,0.993618310574691,5.84595896969226e-06
HG00625,01:02,03:01,0.985127838867007,2.16200006190656e-05
HG00626,01:02,03:01,0.996044174345863,1.50464893032452e-05
HG00628,01:02,02:01,0.975370995623814,3.92639501823922e-06
HG00629,01:03,06:01,0.997085708419691,0.000185372970791246
HG00631,03:02,06:01,0.910797836389289,5.88500801417619e-07
HG00632,01:02,01:03,0.989938979210585,9.38248635577303e-05
HG00634,01:03,03:02,0.935614739206315,1.23027319033253e-05
HG00650,05:05,06:01,0.993492768035271,1.96916776411386e-05
HG00651,01:03,03:01,0.998748727681216,0.000146058341364258
HG00653,01:03,05:01,0.999996743857346,0.000271218647109421
HG00654,01:02,01:03,0.982989280608831,8.35164426911535e-06
HG00656,01:03,01:04,0.982270812572714,0.000106380680792357
HG00657,01:04,03:02,0.588884941791674,3.98713227204864e-07
HG00662,01:02,03:02,0.980432675513837,9.96052212728219e-06
HG00663,01:02,03:03,0.98208904929882,2.16366349620557e-06
HG00671,05:05,06:01,0.992773186682155,3.0855635287211e-05
HG00672,01:03,01:03,0.998766774562604,2.60716211048317e-05
HG00674,03:02,03:02,0.999704710257038,0.000148854748642336
HG00675,01:02,05:01,0.999970665559292,0.000145381704517324
HG00683,03:02,05:05,0.942628686260061,1.0211757983034e-05
HG00684,01:02,01:02,0.999455670311325,3.26928509245868e-05
HG00689,03:02,03:03,0.717256370361091,2.1644521868665e-06
HG00690,01:04,03:01,0.895190676562267,6.92731577584635e-07
HG00692,03:01,05:05,0.984751060798455,4.41297526026171e-05
HG00693,01:03,05:03,0.66210602497911,9.62990996029531e-08
HG00698,01:01,01:03,0.836760113899123,3.79159964192976e-08
HG00699,01:02,05:01,0.951925066259891,1.01770352277334e-05
HG00701,01:02,03:02,0.990400276669224,6.23523367768713e-05
HG00704,01:02,01:02,0.999914752927141,6.00057594367786e-05
HG00705,01:02,01:04,0.991840614143697,1.90520350312786e-06
HG00707,01:02,01:04,0.838227261080164,1.14280610031128e-08
HG00708,02:01,03:02,0.842220039634234,4.81014247357543e-06
HG00717,01:04,01:05,0.899658333064767,5.96793525379493e-07
HG00728,01:03,03:01,0.999455181013534,0.000396646332655185
HG00729,03:03,05:05,0.998178657501117,0.000117649245111301
HG00759,01:02,01:02,0.999619676892009,1.03330953848131e-05
HG00766,01:02,01:02,0.997261858964457,3.51296588421325e-05
HG00844,01:02,06:01,0.893775206218706,5.21067401730122e-07
HG00851,01:02,01:02,0.999963051004226,6.3068015151739e-06
HG00864,01:04,03:01,0.877050533710064,3.00866741007894e-07
HG00867,01:04,03:01,0.598656866566868,5.56592285501268e-08
HG00879,02:01,03:03,0.361044241745548,1.49685659696169e-08
HG00881,03:02,06:01,0.996223711826558,0.000110231290648711
HG00956,01:04,03:02,0.642958541672685,1.18828117788878e-06
HG00978,03:03,06:01,0.999999829189508,4.55596546872233e-05
HG00982,01:02,03:02,0.990406007925775,0.000538971348919822
HG01028,01:01,01:02,0.887232084356702,2.66343528782148e-07
HG01029,01:02,01:03,0.978535388943823,1.53961093509696e-06
HG01031,01:02,01:02,0.839726446567356,9.38348953513325e-08
HG01046,01:01,01:02,0.98946464411643,2.35151571914969e-06
HG01595,02:01,03:03,0.990161443603249,1.05337800268161e-05
HG01596,01:03,01:04,0.999198569865815,2.47610958703317e-05
HG01597,06:01,06:01,0.994627722943621,2.43193282357228e-06
HG01598,01:03,02:01,0.629556297167736,1.39146355589451e-12
HG01599,03:02,06:01,0.870890548568877,1.33898509574714e-12
HG01600,01:04,03:02,0.863700263097519,3.17904149119317e-12
HG01794,01:04,02:01,0.771246464258065,2.25470225788165e-07
HG01795,01:01,05:01,0.97528000942905,7.28732895613573e-07
HG01796,01:02,01:02,0.969278752145818,1.68563595673085e-06
HG01797,01:04,03:03,0.534051038227388,1.37666968870457e-11
HG01798,01:02,03:02,0.965947553822301,2.90592898393056e-05
HG01799,01:02,05:03,0.538216074783522,5.03195996439099e-06
HG01800,01:02,05:01,0.990353574514251,4.81079414228614e-05
HG01801,01:01,05:01,0.923511910919255,1.26007983035903e-05
HG01802,01:04,05:01,0.984447930778325,0.000185680051535546
HG01804,03:02,03:03,0.744306114931167,2.06988841376167e-05
HG01805,01:02,02:01,0.946044846991381,6.44557771476064e-07
HG01806,01:04,01:04,0.91935788210783,6.39476484182213e-07
HG01807,03:03,06:01,0.999999531866969,7.7089504091463e-05
HG01808,01:02,05:05,0.955521572512915,3.44502964609094e-05
HG01809,01:02,03:03,0.591876076962162,2.13517451116252e-07
HG01810,03:02,05:01,0.989880683817455,0.00118955734406802
HG01811,01:02,03:02,0.964083977349579,1.37559066521108e-06
HG01812,01:02,01:02,0.988915358507305,3.48150163393539e-06
HG01813,01:01,01:02,0.884335565747391,1.33580769511848e-07
HG01815,01:02,03:03,0.694363616144608,4.20370138041656e-07
HG01816,01:02,06:01,0.995601432038503,5.08872924086847e-05
HG01817,01:01,03:02,0.909449955424239,5.55672817991188e-08
HG01840,01:04,06:01,0.703331223095281,1.85210320931083e-12
HG01841,01:05,06:01,0.955108210800463,9.16011042231534e-08
HG01842,01:02,03:02,0.890332437405941,1.27023779913428e-06
HG01843,01:01,02:01,0.816621092138889,1.77401744946872e-13
HG01844,01:05,06:01,0.570283516843015,4.58419185737515e-12
HG01845,04:01,06:01,0.995179560507393,8.80929906251572e-07
HG01846,02:01,06:01,0.796812398720384,3.08364537362063e-06
HG01847,01:01,01:05,0.844962533070972,3.52870031466523e-13
HG01848,03:03,06:01,0.957459233325896,3.1816823527369e-06
HG01849,01:05,05:05,0.988272143145949,1.79229905729082e-06
HG01850,06:01,06:01,0.988217808806448,1.40126243762069e-06
HG01851,01:01,06:01,0.744001214493119,3.21139957541925e-12
HG01852,03:02,06:01,0.999501454890302,8.19111514896292e-05
HG01853,01:05,03:02,0.942229312128361,7.37081963697565e-06
HG01855,01:03,05:05,0.925306964906661,9.81749346218214e-07
HG01857,01:02,06:01,0.995954659113199,1.55928130883407e-06
HG01858,01:02,01:03,0.976547175343837,1.53529896985765e-05
HG01859,01:05,03:01,0.923668291507472,1.43746575943006e-06
HG01860,01:01,01:04,0.368589809688814,7.41020218845383e-20
HG01861,06:01,06:01,0.999999399795837,3.93809269189911e-05
HG01862,01:01,03:02,0.896556223923825,9.52081500015508e-07
HG01863,01:02,03:01,0.715760108247527,1.46726796846231e-06
HG01864,01:03,05:01,0.999039450075712,0.00071847722638824
HG01865,01:04,02:01,0.446723160897633,2.05847246938632e-08
HG01866,05:01,06:01,0.999999990606765,0.000104860725351479
HG01867,01:01,05:01,0.409331819135373,1.03044960572806e-16
HG01868,01:01,03:02,0.919657161499097,1.85542929190113e-07
HG01869,01:03,06:01,0.960015767134655,1.90902955570102e-05
HG01870,01:02,06:01,0.425587018047707,6.53373786626113e-17
HG01871,05:05,06:01,0.990638702693312,4.3015410215491e-05
HG01872,01:03,06:01,0.995365378562221,2.77392504713997e-05
HG01873,01:04,04:01,0.977341815488819,3.06853844692299e-07
HG01874,01:02,02:01,0.829321771738231,4.44965060635339e-07
HG01878,01:02,06:01,0.940534280670628,3.53787393260437e-07
HG02016,02:01,03:03,0.961386274611665,4.11752860202104e-08
HG02017,01:02,03:01,0.944578936542142,5.67833364719316e-08
HG02019,01:04,06:01,0.929794899988597,1.14196168867232e-07
HG02020,01:04,02:01,0.934499874412619,7.61303186723564e-07
HG02023,03:01,03:02,0.999502089731526,0.000258921642185792
HG02025,01:03,06:01,0.946045981988581,5.12123667050732e-07
HG02026,01:05,06:01,0.890757849200867,1.6471648465441e-07
HG02028,03:02,06:01,0.841784666878599,1.70655546006868e-06
HG02029,01:01,06:01,0.502889031703553,3.16441974262874e-16
HG02031,05:05,06:01,0.98778599456562,1.23205622914345e-05
HG02032,01:02,05:05,0.914614273530001,2.40195625414052e-06
HG02035,01:05,06:01,0.954343334614348,9.18893868134301e-08
HG02040,01:05,03:02,0.963584629894304,1.81336117765571e-05
HG02047,01:02,01:03,0.97698510702613,5.09374946475227e-06
HG02048,01:05,01:05,0.966037208140934,3.83527462997771e-07
HG02049,01:04,06:01,0.993740788454896,6.69295608207422e-07
HG02050,01:03,03:03,0.999054285063544,0.000205958451588868
HG02057,05:03,05:05,0.635335422688147,1.31327936446061e-07
HG02058,01:02,05:05,0.419113372341866,3.66401591469468e-12
HG02060,01:01,06:01,0.961062090311779,8.97922993566446e-07
HG02061,03:02,03:02,0.994772713776562,0.000126428713277203
HG02064,02:01,03:02,0.49621528674069,1.03254913743619e-08
HG02067,01:04,06:01,0.99959117754346,1.10425175425462e-06
HG02069,01:02,03:02,0.998649412367632,1.56902337804622e-05
HG02070,01:02,06:01,0.964435099844244,3.56743333853459e-07
HG02072,06:01,06:01,0.985915606232567,1.88041917644734e-06
HG02073,06:01,06:01,0.989209197509341,4.93867635794339e-07
HG02075,03:02,06:01,0.988904286506278,5.08620139921516e-05
HG02076,01:04,06:01,0.974697456894799,9.16267761824839e-05
HG02078,01:05,05:03,0.477091165224996,6.84505259988312e-12
HG02079,01:01,06:01,0.954625147020065,1.17659179060028e-06
HG02081,01:02,02:01,0.843598079291264,4.57067893768894e-07
HG02082,03:02,05:01,0.999512774356864,0.00155246418584145
HG02084,03:01,03:02,0.961368681512617,3.8297782979249e-05
HG02085,01:02,06:01,0.97078564889655,3.79475424669307e-07
HG02086,06:01,06:01,0.99481624497055,1.81037612450269e-05
HG02087,01:04,03:02,0.630739223406746,1.12091223405722e-06
HG02088,01:03,03:02,0.957903429298541,8.79380022858847e-06
HG02113,01:04,05:05,0.772956612168059,7.73753056692964e-13
HG02116,01:01,06:01,0.852835129662095,2.53526537927178e-12
HG02121,01:02,03:03,0.999999952603006,8.54244564729638e-05
HG02122,01:04,03:01,0.847758141223952,1.88808582065353e-07
HG02127,03:02,06:01,0.995988268980654,0.000241600047293709
HG02128,01:03,03:02,0.988675932756839,5.16961104199526e-05
HG02130,01:01,01:02,0.997337185158523,4.29155795276835e-07
HG02131,01:02,03:02,0.990323914544963,9.6096486773123e-05
HG02133,03:02,03:03,0.979119464524443,1.92398807799195e-06
HG02134,03:02,06:01,0.922412431844596,7.23593972511754e-06
HG02136,03:02,06:01,0.993439330937523,1.0009587094219e-05
HG02137,01:02,03:02,0.989346218800192,1.23456307017046e-06
HG02138,02:01,06:01,0.739062862794111,2.97986840403253e-14
HG02139,02:01,06:01,0.877867219998722,1.78743230058263e-06
HG02140,01:05,02:01,0.778754967859287,1.40048956345082e-08
HG02141,03:02,05:01,0.99957695333383,0.000544436040894186
HG02142,03:03,06:01,0.994413833061688,3.61380883134111e-05
HG02151,01:02,03:02,0.874717041510471,7.30630487242271e-06
HG02152,01:02,01:02,0.983989166493296,2.9468578482887e-06
HG02153,01:01,01:02,0.988536855908438,2.43791466667849e-07
HG02154,01:04,05:05,0.980950734942663,4.60223258775988e-05
HG02155,01:02,01:02,0.998341007629461,5.91077473037425e-06
HG02156,01:02,01:04,0.948025848296739,1.52566713600182e-06
HG02164,01:02,01:04,0.76729932440281,6.60693953146417e-12
HG02165,01:04,01:04,0.933168801018886,1.834377557949e-05
HG02166,01:01,01:04,0.790123997585531,4.50863164245782e-08
HG02178,01:01,03:02,0.980931887694865,8.8837073228492e-06
HG02179,01:02,01:04,0.99158573612634,1.63971622700032e-05
HG02180,01:04,02:01,0.944579342337266,1.46206577545796e-06
HG02181,01:04,01:04,0.971181452826339,1.69170567834094e-05
HG02182,03:02,03:02,0.999748722013976,0.000399362208311975
HG02184,01:02,01:04,0.958598229595234,1.76964425198211e-06
HG02185,01:02,01:02,0.909633282735684,2.3923841423732e-07
HG02186,01:04,06:01,0.940715413840722,1.0166402458026e-05
HG02187,01:02,06:01,0.998003255001504,1.80463106936415e-05
HG02188,01:04,03:02,0.981350081634248,7.71123960536854e-05
HG02190,01:02,01:02,0.883478825875532,1.28025797358901e-08
HG02250,01:04,01:04,0.9415837612716,3.13570789543003e-06
HG02351,01:01,05:01,0.981767020824593,1.02112123244994e-06
HG02353,03:02,03:03,0.652790030152158,1.44744044857702e-05
HG02355,01:02,06:01,0.979094269932944,2.24079227062915e-06
HG02356,01:04,05:01,0.998811484912817,1.43883580977278e-05
HG02360,01:04,06:01,0.998823634948964,8.14402682593005e-06
HG02364,01:01,01:04,0.969784347097949,1.77435676664352e-07
HG02367,01:04,03:03,0.981589680283571,1.23849274167716e-05
HG02371,01:02,03:02,0.954485358655249,1.5783316976347e-05
HG02373,01:01,01:03,0.755408163229761,4.9128177248796e-12
HG02374,05:03,06:01,0.482627565439997,3.67410137543506e-09
HG02375,01:02,03:02,0.987473587667665,3.41677002041442e-05
HG02379,01:04,05:05,0.974749262828174,3.4028722238398e-05
HG02380,01:01,05:01,0.965954029804642,2.08246646388813e-05
HG02382,01:02,05:01,0.974161121517667,4.68071502205471e-05
HG02383,01:04,03:02,0.617321694906902,1.18827693279207e-06
HG02384,01:02,01:02,0.569738327843624,3.65879043884042e-12
HG02385,03:02,06:01,0.999590037186002,0.000219397993203008
HG02386,01:02,06:01,0.988956847691234,8.02528199464317e-05
HG02389,01:01,01:02,0.953327313059169,2.40239969926785e-07
HG02390,01:02,01:02,0.989437661016025,2.81426990711035e-07
HG02391,01:02,01:02,0.992959480097079,4.44331485848003e-06
HG02392,01:01,01:02,0.897615493017132,2.72051562567188e-08
HG02394,05:01,06:01,0.925011002046377,2.82295764240546e-07
HG02395,01:01,01:02,0.914911582370195,6.22448717294262e-13
HG02396,01:02,01:04,0.965730673508792,1.03591541015248e-07
HG02397,01:04,03:02,0.551131441383028,4.79965732000246e-07
HG02398,03:02,03:03,0.907118432778322,1.5171530523572e-05
HG02399,01:02,03:02,0.990345258380994,0.000227495911312176
HG02401,03:03,06:01,0.997507441610648,3.22661039165941e-05
HG02402,01:02,01:04,0.390932906085927,6.34824115955551e-13
HG02406,01:04,03:02,0.972433976501625,1.32370032239044e-05
HG02407,01:01,01:02,0.902497509300848,4.3980134114398e-07
HG02408,03:02,05:03,0.544287747187998,6.87136861740979e-07
HG02409,05:05,06:01,0.940482318286765,3.66013127637281e-05
HG02410,01:02,03:03,0.70640196243455,2.9776371343346e-06
HG02512,01:04,02:01,0.966580956734066,4.89797637398697e-08
HG02513,01:04,06:01,0.979650453553739,6.61977970429157e-05
HG02521,01:05,06:01,0.958209100555978,3.23151179804368e-06
HG02522,01:01,03:02,0.901693413569371,4.11269730939569e-07
NA18525,01:01,03:02,0.540833155278798,1.69014835694104e-13
NA18526,05:01,06:01,0.999999810973824,8.89150410406828e-05
NA18528,01:04,01:04,0.918587049304281,6.34664733774856e-07
NA18530,01:02,02:01,0.803221148947238,2.87283042692303e-12
NA18531,01:02,01:04,0.976072352125749,1.58047522931005e-06
NA18532,02:01,03:03,0.847383941364926,1.2311786418895e-06
NA18533,01:03,03:03,0.999054126041053,0.000336094994703271
NA18534,03:01,05:01,0.999999966282785,0.000208027223247747
NA18535,01:02,01:04,0.970250221256104,1.49333900391912e-08
NA18536,01:02,01:03,0.97945710263573,2.72687518780177e-05
NA18537,01:02,03:02,0.987817829068953,0.000269405470791861
NA18538,01:02,03:01,0.999999967859446,5.18736888021834e-05
NA18539,01:03,03:03,0.999054336123131,0.000142612579592332
NA18541,01:02,03:03,0.743604278805201,2.81761702066806e-11
NA18542,03:02,05:01,0.999291744628927,0.000786422080411971
NA18543,01:02,03:02,0.996629639125252,0.000199261545180739
NA18544,01:01,01:01,0.475163160364951,4.11686506480797e-13
NA18545,03:01,03:03,0.991858228481339,9.58362373566503e-05
NA18546,03:03,05:01,0.999999825019145,7.93834368757923e-05
NA18547,01:02,03:01,0.805319128243723,1.40260684800107e-11
NA18548,01:01,03:02,0.867700709938183,1.95642077211114e-07
NA18549,01:01,01:02,0.874385561461232,1.47125606090571e-08
NA18550,01:02,03:02,0.990405585495535,8.50375242187633e-05
NA18552,01:02,03:02,0.942034398788615,2.65121438796805e-05
NA18553,05:01,05:05,0.637378074671697,3.09310721131758e-12
NA18555,03:03,05:05,0.485090383035448,3.22726194848244e-07
NA18557,01:03,02:01,0.549987557707874,8.4572894687926e-13
NA18558,01:02,03:02,0.980796672918934,2.00849557199541e-05
NA18559,01:05,05:03,0.525562276801529,2.87664374832444e-07
NA18560,03:01,05:08,0.816938781482596,2.89650811414292e-06
NA18561,01:03,03:03,0.999054259507946,2.80171512159423e-05
NA18562,03:02,06:01,0.985040314415095,2.36781601194439e-05
NA18563,01:04,03:01,0.973423105196767,2.05067560480844e-06
NA18564,02:01,06:01,0.999999966767022,2.224815313175e-05
NA18565,03:02,06:01,0.998924679511526,2.7186862961531e-05
NA18566,01:02,05:01,0.611495468411179,2.94462101994624e-14
NA18567,02:01,03:01,0.941460178686795,3.75935280943554e-13
NA18570,03:01,05:05,0.997494901484869,6.19338735316988e-05
NA18571,03:03,04:01,0.715831756199839,7.7709870327999e-07
NA18572,01:04,01:04,0.978790584486933,3.75978826632936e-06
NA18573,03:02,03:03,0.995341456196057,0.000458799994802955
NA18574,05:05,05:05,0.851244715915937,1.23248473599792e-06
NA18577,01:03,01:04,0.998752904338714,6.78432953148189e-06
NA18579,01:01,05:05,0.464512323448652,3.30868868687181e-09
NA18582,01:03,03:02,0.963887745737924,5.98102668608396e-06
NA18591,01:02,01:02,0.99999993899088,2.06464240189886e-05
NA18592,01:02,01:03,0.965562348627004,4.22193493901479e-06
NA18593,01:05,03:01,0.999999959552523,1.78997719647136e-05
NA18595,01:02,01:02,0.957114517604683,2.28798519707269e-07
NA18596,01:01,03:02,0.966129754489416,1.26791637945106e-06
NA18597,02:01,03:02,0.978505849385377,9.56621176618389e-07
NA18599,02:01,03:03,0.999456042618264,5.63505024865873e-05
NA18602,03:01,03:03,0.989581454494018,3.41175961830969e-05
NA18603,02:01,03:02,0.987882119979339,1.9017006483763e-05
NA18605,01:02,01:03,0.993707176924705,2.28824010446162e-05
NA18606,03:02,03:02,0.988896738195764,1.39551636532349e-05
NA18608,01:04,01:04,0.989519927218122,1.0044298648841e-07
NA18609,01:03,01:04,0.903380998852936,1.33821321323403e-08
NA18610,01:01,01:02,0.470491479174448,1.27615783885256e-13
NA18611,01:02,05:05,0.920770875042489,3.27983895982817e-06
NA18612,01:02,01:02,0.63032859383187,6.40272450005196e-14
NA18613,01:03,05:01,0.932722604547057,1.4287819449332e-06
NA18614,03:02,05:01,0.995587036780371,0.00152126553522192
NA18615,01:03,02:01,0.999024384556129,5.2992473968511e-05
NA18616,05:05,05:05,0.938068280804954,4.9736976899239e-06
NA18617,03:03,05:01,0.999999971744808,0.000232088917523704
NA18618,05:05,05:08,0.494162035460517,1.45659321327026e-06
NA18619,01:01,01:02,0.456854357725639,2.90446428816539e-28
NA18620,05:05,06:01,0.798994119552122,4.15583000783402e-08
NA18621,03:02,05:06,0.473727399509906,1.9078665538313e-06
NA18622,02:01,03:02,0.701271975663309,5.92270556121455e-09
NA18623,02:01,03:03,0.739425536880841,1.10553858221911e-07
NA18624,01:01,02:01,0.435211777703489,9.76956585774503e-13
NA18625,01:05,05:05,0.966989641906471,5.01412132050181e-06
NA18626,02:01,05:05,0.707701634829784,9.4604950455633e-13
NA18627,05:05,06:01,0.935176050047671,1.38199899198997e-06
NA18628,03:02,05:01,0.99536117000293,0.00171244686788632
NA18629,01:04,06:01,0.957422998063952,9.25060510969761e-06
NA18630,05:05,05:05,0.876374125931767,9.69871773250038e-07
NA18631,01:03,03:02,0.999999862310911,0.000117740349775728
NA18632,03:02,05:01,0.999512805446335,0.00198865306117762
NA18633,01:03,03:03,0.996726033477471,0.000286956508364826
NA18634,03:02,05:05,0.990397314028929,0.000207591443715721
NA18635,03:02,03:02,0.999825951684887,2.15160902524485e-05
NA18636,01:02,03:02,0.990370620717452,9.57888675208276e-05
NA18637,03:03,06:01,0.92980004671261,8.17349468297932e-07
NA18638,01:04,05:01,0.976581966799291,0.000115880185255948
NA18639,01:04,06:01,0.974897295009112,3.05658250771894e-05
NA18640,01:03,03:02,0.985879176690993,0.000189118379533459
NA18641,01:03,03:02,0.98062283124431,5.01829567385699e-05
NA18642,01:01,01:02,0.947343087671939,1.38231821868735e-07
NA18643,03:01,05:05,0.755165670305078,3.33454869609678e-08
NA18644,01:01,01:02,0.767650274235584,5.68032152718714e-12
NA18645,01:02,01:03,0.999882174256359,8.83566536382863e-05
NA18646,03:01,03:03,0.895157720672991,8.82873600205598e-09
NA18647,01:03,02:01,0.96896349940658,1.19431055597162e-06
NA18648,01:02,01:03,0.985085450056188,5.14669197988273e-05
NA18740,01:02,05:05,0.995608119272886,4.01422515732997e-05
NA18745,05:08,06:01,0.393706024383873,4.51990665258927e-08
NA18747,01:02,01:04,0.977880738179388,2.02657864050203e-07
NA18748,01:02,01:02,0.971471916605029,1.78125690735143e-06
NA18749,02:01,02:01,0.970067926765803,1.16750992997208e-06
NA18757,01:02,03:03,0.977633333754643,1.84850568208361e-06
NA18939,01:02,01:02,0.937803738187411,6.75984307376206e-07
NA18940,01:01,04:01,0.368029257122174,3.34639161520871e-14
NA18941,01:04,03:03,0.526067917704176,4.67298660254413e-07
NA18942,03:03,05:05,0.857160462024489,7.80010101930716e-12
NA18943,01:03,04:01,0.994886677088594,1.19604684362476e-05
NA18944,03:01,03:01,0.512567071378171,1.17621776170715e-13
NA18945,01:02,03:02,0.670232811226357,1.85926974501316e-17
NA18946,01:01,03:03,0.973887400346246,2.440016530169e-06
NA18947,01:01,01:01,0.346861168730212,3.67587554028326e-15
NA18948,01:01,02:01,0.989922031935865,1.75184176004458e-06
NA18949,01:01,03:02,0.956546406694357,6.51184288273153e-08
NA18950,01:01,01:03,0.36836520614408,1.28868668344442e-09
NA18951,03:03,05:05,0.98389374005941,0.000160552371096065
NA18952,01:04,03:02,0.944923533882483,3.06632405572898e-07
NA18953,03:01,03:03,0.524735960436556,2.92135626229167e-07
NA18954,01:01,01:02,0.387067017360699,5.11557075700769e-12
NA18956,01:01,03:02,0.451051854190317,1.6882170689951e-09
NA18957,01:02,03:03,0.290488115381526,4.73693380638992e-17
NA18959,01:01,01:02,0.450129386403277,2.4065302173428e-12
NA18960,03:02,03:03,0.999570833496409,8.24331981862767e-05
NA18961,03:02,03:03,0.9947732355496,0.000178070414744048
NA18962,01:01,01:01,0.398409643389625,3.68198830273505e-13
NA18963,01:02,03:02,0.639211890553357,5.8809727539309e-09
NA18964,01:02,03:03,0.887457060690578,1.77380525061881e-12
NA18965,03:02,03:02,0.965044428255235,2.13910708574433e-05
NA18966,01:02,01:02,0.996609960296496,1.12645817992609e-06
NA18967,01:04,03:02,0.997994692564651,6.68891381604802e-06
NA18968,01:02,05:08,0.416294486506496,1.16087827598935e-07
NA18969,01:01,01:04,0.452959283753645,1.47068793997022e-14
NA18970,01:04,03:03,0.902655777866773,3.51901387873198e-07
NA18971,01:04,03:02,0.990864609373662,2.43179368983472e-05
NA18972,01:02,03:03,0.988090016844725,5.33565619667242e-05
NA18973,01:03,05:08,0.304172917561402,2.73004517150005e-08
NA18974,01:02,03:02,0.974961564630618,1.1147324993945e-05
NA18975,01:01,03:01,0.972941017909045,5.56613194067524e-07
NA18976,01:02,01:02,0.553981234428996,2.35237587069552e-18
NA18977,03:02,03:03,0.746047836874033,1.58912491515908e-06
NA18978,01:03,03:01,0.941854984012146,2.48767944478884e-07
NA18979,01:01,03:03,0.489431285282504,1.2559635028084e-07
