sample.id,A.1,A.2,A.prob,matching
HG00581,02:01,33:03,0.92544200037536,6.21925230842455e-05
HG00583,03:01,24:02,0.927740884610132,3.10888753904402e-12
HG00584,11:01,24:02,0.888173975155928,1.51205679891148e-05
HG00589,02:01,02:01,0.792381378705429,7.40485927228321e-06
HG00590,02:06,11:01,0.961112798807047,5.12057324564599e-07
HG00592,02:06,26:01,0.94574902196505,5.26851632617855e-08
HG00593,24:02,24:02,0.941569001427048,4.28912653781567e-05
HG00595,02:01,11:01,0.997471112124161,5.3918307572172e-05
HG00596,11:01,24:02,0.999999901055174,4.28555930227507e-05
HG00598,02:01,11:01,0.997142686193767,0.000209323642216164
HG00599,11:01,11:01,0.96244280809064,0.000116143986778618
HG00607,26:01,33:03,0.999999810829363,5.23428433387085e-05
HG00608,11:02,24:02,0.881602038370977,5.05213335440963e-05
HG00610,02:06,02:06,0.696575161730802,7.99519320370427e-07
HG00611,02:07,02:07,0.988693806278826,0.00199571741426938
HG00613,02:03,24:02,0.570724752956666,2.64124711062914e-06
HG00614,02:01,11:01,0.935127856481419,0.000120562542200833
HG00619,02:01,02:03,0.210750111722453,2.31355823263816e-08
HG00620,11:01,24:02,0.870760027479489,9.11153480579313e-07
HG00622,24:02,33:03,0.944791466915583,0.000538757915425992
HG00623,11:01,11:01,0.965650739316446,0.000116364330853073
HG00625,11:01,11:02,0.547295644669245,1.59408568914245e-06
HG00626,02:07,11:01,0.557371826490447,5.23982921179442e-05
HG00628,02:01,24:02,0.669585222828892,5.25996865094199e-08
HG00629,11:01,11:01,0.701643107668302,0.000167045842297536
HG00631,02:03,24:02,0.509924385184078,1.66951069082187e-05
HG00632,24:02,24:02,0.82528232156883,5.54323018211977e-05
HG00634,11:01,24:02,0.952151768791618,9.70217330160675e-05
HG00650,02:03,11:01,0.566358727666923,2.59637445168339e-06
HG00651,02:01,11:01,0.672152155155484,2.11750156131573e-06
HG00653,02:07,33:03,0.93682164270924,0.00107038526512389
HG00654,11:01,24:02,0.945957306894291,0.000140107759524747
HG00656,11:01,11:01,0.715858978277506,0.000132490712518925
HG00657,02:07,11:01,0.964881815975594,0.00013060574810363
HG00662,02:03,02:06,0.37342031213505,2.75584314266164e-07
HG00663,24:02,74:02,0.479877026443592,3.27562980249466e-13
HG00671,02:06,24:02,0.90936983395647,6.43003541127583e-06
HG00672,02:03,31:01,0.970220078576337,1.53257657132258e-05
HG00674,02:06,02:06,0.826547725537747,1.2196363784687e-06
HG00675,11:01,33:03,0.991798852423924,0.000121644946201537
HG00683,02:07,11:02,0.906218524214009,0.00116350416825506
HG00684,02:01,11:01,0.932483658464952,9.2518915652842e-05
HG00689,11:01,24:02,0.850586229531703,6.71753182416607e-06
HG00690,24:02,24:02,0.845320590060879,3.17645841740336e-05
HG00692,02:01,11:01,0.685387840770664,2.95380363852078e-06
HG00693,02:07,24:02,0.881260380941941,2.19449453154528e-05
HG00698,02:01,02:03,0.837422882431543,3.24915449468111e-06
HG00699,02:01,33:03,0.852358398666449,3.07718123218306e-06
HG00701,11:01,24:02,0.922554454114873,7.1901648986345e-05
HG00704,02:01,02:03,0.848668103540772,3.6742095581786e-05
HG00705,11:01,24:02,0.992324817057615,8.52689230693668e-05
HG00707,02:07,11:01,0.765484356623566,6.76958977020602e-05
HG00708,01:01,02:07,0.737511247752382,9.14689936271919e-07
HG00717,11:01,24:02,0.86224333920598,4.26608367514427e-07
HG00728,11:01,11:01,0.996451901791039,0.000766254400723458
HG00729,11:01,24:02,0.976008013607179,0.0011451721814219
HG00759,02:01,11:01,0.299344327453609,1.67285244174404e-05
HG00766,11:01,11:02,0.717494534917277,7.1248299975186e-05
HG00844,02:03,02:03,0.553054842926949,4.18471622924026e-05
HG00851,02:07,24:02,0.927622987832998,2.34138353542582e-05
HG00864,11:01,26:01,0.929266216775995,2.64240988887722e-06
HG00867,02:01,24:02,0.543238953038121,2.38334242019142e-06
HG00879,02:07,24:02,0.925367467037052,8.18075245423022e-05
HG00881,02:07,02:07,0.979807554007939,0.0010209273203007
HG00956,02:03,02:07,0.906506264570028,0.000734932313254375
HG00978,02:07,11:01,0.995907064706915,0.00130219292855838
HG00982,02:03,02:07,0.986464830532924,0.00199387146147832
HG01028,02:03,33:03,0.997544941238298,0.00152114742691295
HG01029,02:01,34:01,0.426885225829342,6.21455617020958e-18
HG01031,11:01,33:03,0.999506833906936,1.23186450521886e-05
HG01046,02:07,11:01,0.47742515098006,1.09369752368661e-07
HG01595,11:01,33:03,0.999105150133617,1.14326876331891e-05
HG01596,11:01,11:02,0.324598208712783,6.67324937372923e-07
HG01597,02:03,11:02,0.293527659937336,1.37768743726455e-05
HG01598,11:01,24:02,0.883576964577473,7.90266751342456e-08
HG01599,11:01,24:02,0.990963220593383,7.03298451729172e-08
HG01600,02:01,11:01,0.31708022302909,5.23506441455297e-06
HG01794,02:07,24:02,0.920391882992796,0.000414021591995189
HG01795,11:01,33:03,0.887010086389007,5.69961971359834e-06
HG01796,02:07,11:01,0.974250405204372,0.000133795578730343
HG01797,02:07,33:03,0.995964035657621,0.00536855655734626
HG01798,11:01,24:02,0.486408233972919,1.95008480461455e-07
HG01799,02:03,11:02,0.456921614798582,0.000127313350425036
HG01800,11:01,33:03,0.926814025355782,2.48553125779061e-06
HG01801,02:07,33:03,0.363782464535903,1.06530902361258e-05
HG01802,02:07,33:03,0.996763371043465,0.00429145035439593
HG01804,02:07,24:02,0.934442201211355,0.000116797358289719
HG01805,11:01,11:01,0.504916360079466,5.13478406624582e-06
HG01806,11:01,11:01,0.965257006473152,9.17783315127698e-06
HG01807,11:01,11:01,0.995769272448611,0.000231585782696967
HG01808,02:07,11:01,0.961969010240997,0.000324891781566905
HG01809,02:07,11:01,0.934530457160633,0.000130751000866886
HG01810,02:07,33:03,0.765501009132839,0.000597922009010876
HG01811,11:01,11:01,0.96328514408822,4.47236589670199e-06
HG01812,11:01,11:01,0.993185468271628,7.59316805183494e-07
HG01813,11:01,11:01,0.996773657096431,2.72893878402333e-05
HG01815,02:07,11:01,0.993105108421059,0.000690242775865389
HG01816,02:03,11:01,0.516016023919298,9.03231551991703e-08
HG01817,02:03,02:07,0.528691619078665,0.000189266503057604
HG01840,24:02,74:02,0.397825515623796,3.29505590246651e-12
HG01841,29:01,29:01,0.989746552274265,1.06347295898952e-07
HG01842,01:01,02:07,0.982341981900881,1.50339087347397e-05
HG01843,33:03,33:03,0.982249644554183,2.9460619922469e-05
HG01844,11:01,29:01,0.888720804069917,3.42847573203452e-07
HG01845,02:03,24:02,0.463073762848934,1.17910636611182e-11
HG01846,03:01,11:01,0.551666990012333,6.4101374345639e-13
HG01847,02:07,11:01,0.839020911363302,7.60337236685791e-13
HG01848,02:07,11:01,0.975138435338937,0.000421277250202853
HG01849,24:02,33:03,0.592333376100885,3.02889343570067e-05
HG01850,11:01,29:01,0.989485963798491,2.61712530198649e-06
HG01851,24:02,26:01,0.567197143036941,2.88721360200485e-06
HG01852,11:01,11:02,0.954296419337221,0.000360038354273674
HG01853,11:01,24:02,0.891680736264889,8.89402129575422e-07
HG01855,02:01,24:02,0.714984070799934,9.85990404310157e-07
HG01857,11:01,24:02,0.640450821792394,4.91736256429698e-06
HG01858,02:06,31:01,0.849154472813682,1.18441008522138e-07
HG01859,26:01,33:03,0.376026061089911,3.73897449510045e-18
HG01860,11:01,29:01,0.913549984181865,4.37192141516764e-09
HG01861,11:01,11:01,0.996918160018037,0.000724600866513987
HG01862,02:07,11:01,0.891215184084146,1.5479576172002e-05
HG01863,02:03,02:07,0.924688318940852,0.000544681208610203
HG01864,02:01,33:03,0.891218258138993,0.000305071391950624
HG01865,01:01,02:01,0.394839277528066,2.93280105829376e-13
HG01866,11:01,33:03,0.99830584536287,0.000219374402193654
HG01867,02:01,33:03,0.59948346867303,2.92023340826863e-09
HG01868,02:07,26:01,0.978200945590691,6.62659936120857e-06
HG01869,02:03,11:01,0.561984343759773,7.90038300318783e-05
HG01870,02:01,29:01,0.30482225810279,3.90712178114251e-18
HG01871,02:06,11:01,0.95963617219364,1.56762245580806e-05
HG01872,11:02,24:02,0.653687415370632,8.02969497332845e-05
HG01873,02:03,03:01,0.791502247126792,3.53771935653779e-07
HG01874,01:01,33:03,0.82613846239526,5.59980029952074e-12
HG01878,02:07,33:03,0.98705199999963,0.00195318289693713
HG02016,30:01,33:03,0.999999999999553,0.000400587173622324
HG02017,01:01,03:01,0.997428082969206,1.04480227732163e-12
HG02019,02:03,11:01,0.581401821222413,6.83368463609751e-06
HG02020,11:01,33:03,0.999686695313436,7.33592695334744e-06
HG02023,02:07,11:01,0.979304169248508,0.000177944224252136
HG02025,02:07,24:02,0.506793234389011,4.3887028683332e-06
HG02026,24:02,29:01,0.925537506446234,1.49930603761551e-06
HG02028,02:01,02:03,0.184087406044557,3.00118234117848e-13
HG02029,11:01,24:02,0.984543251449909,1.05436728779068e-05
HG02031,31:01,33:03,0.998673607635436,1.63499710722033e-05
HG02032,02:01,02:07,0.301406089829751,2.23644232354066e-05
HG02035,29:01,29:01,0.918919717790143,5.24455160150651e-08
HG02040,02:01,29:01,0.490873885673511,3.83913316676479e-12
HG02047,02:03,11:01,0.805843761529353,2.73182285420605e-06
HG02048,29:01,29:01,0.989746576980074,2.7579213561311e-07
HG02049,11:01,33:03,0.914727154054712,2.95706062672345e-16
HG02050,02:03,24:02,0.97245704266579,0.000430995010766981
HG02057,02:03,31:01,0.864032295600934,4.67873077620464e-06
HG02058,24:02,33:03,0.743731141097087,0.000105791113322345
HG02060,11:01,11:01,0.719375715487142,3.28954709245979e-06
HG02061,02:01,02:07,0.915761782779364,0.000162950519485248
HG02064,02:07,29:01,0.921529985567668,1.67629725038984e-07
HG02067,02:03,02:06,0.128014709414831,1.41494965517538e-16
HG02069,24:02,33:03,0.954666034792998,0.000361684196128479
HG02070,26:01,33:03,0.635756779827682,1.46987053106398e-12
HG02072,24:02,24:02,0.45536072476233,3.91434348880135e-05
HG02073,02:07,11:01,0.424823072383564,0.000150929070507273
HG02075,02:06,11:01,0.917464511466974,1.79860389215616e-07
HG02076,02:07,24:02,0.920910348273713,0.000276504237220124
HG02078,11:01,29:01,0.979861857605165,6.49427627498874e-06
HG02079,11:01,11:01,0.674217597622377,8.1483944477424e-05
HG02081,01:01,11:01,0.842869550506179,1.28209182062833e-13
HG02082,02:01,33:03,0.543451328009799,6.59720162861399e-06
HG02084,01:01,02:07,0.58825204804798,5.750516006787e-07
HG02085,11:01,30:01,0.875612887558865,5.97535840701066e-07
HG02086,11:01,24:02,0.699371765498038,9.96490457830646e-06
HG02087,24:02,24:02,0.814324385353071,5.41417629347683e-06
HG02088,02:07,11:01,0.979807919897617,0.000141253953436286
HG02113,01:01,24:02,0.855583219235467,7.31587795714305e-07
HG02116,24:02,26:01,0.865332272148721,6.32742044403085e-08
HG02121,02:03,33:03,0.949704000893586,0.000147170097697699
HG02122,02:01,33:03,0.978507009021278,0.000382013251188565
HG02127,02:01,02:07,0.515064589933356,0.000506616750033431
HG02128,02:01,11:01,0.632833407138364,5.47773222476038e-06
HG02130,01:01,24:02,0.733226206961493,5.03206749720035e-08
HG02131,02:01,33:03,0.575784165322317,3.06686797234437e-05
HG02133,29:01,68:01,0.822479619504034,1.31114154302156e-22
HG02134,24:02,26:01,0.280311253912753,4.95439673044283e-28
HG02136,02:03,11:01,0.683760091694364,3.40613178703165e-05
HG02137,11:01,24:02,0.881021454285093,0.000231009948073857
HG02138,11:01,33:03,0.90247043026622,4.97463223727361e-08
HG02139,03:01,29:01,0.955463411255542,4.83915585956154e-13
HG02140,01:01,29:01,0.979689316651785,1.96936998511765e-07
HG02141,24:02,33:03,0.868431811253616,0.000227072691329371
HG02142,11:01,24:02,0.907156312437543,4.3698522564074e-06
HG02151,02:07,11:02,0.863677851647051,0.000479604140007527
HG02152,02:07,24:02,0.969406991482634,7.87623734336585e-05
HG02153,11:01,11:02,0.871218808372273,9.24808072299645e-06
HG02154,02:07,11:02,0.56683475017512,0.000344003585995204
HG02155,02:01,11:01,0.696473271389472,3.28254449472286e-05
HG02156,11:01,11:01,0.999999755914314,2.16188533119774e-05
HG02164,02:03,11:01,0.592101361007859,3.11925066884841e-06
HG02165,02:07,11:02,0.964405846418329,0.00198008516771712
HG02166,02:06,02:07,0.911777493056258,9.90960914244353e-05
HG02178,11:01,11:01,0.395095110371359,2.90253477816372e-07
HG02179,11:01,11:01,0.779193171487201,1.47194149434819e-08
HG02180,02:03,02:07,0.907432004554045,9.41417547193021e-05
HG02181,02:07,02:07,0.992466290499342,0.00266141657842598
HG02182,02:03,02:07,0.934909813440555,0.000340152481459989
HG02184,02:01,02:03,0.625226170164809,2.16642262489221e-05
HG02185,11:01,24:02,0.874908866255431,8.03849673313332e-05
HG02186,02:07,11:01,0.965600226295529,7.46296873177146e-05
HG02187,02:07,11:01,0.993481134118141,0.000682143152587112
HG02188,02:07,11:01,0.972342358520875,9.55531017441956e-05
HG02190,24:02,24:02,0.828385775838139,7.45882881195163e-23
HG02250,11:01,26:01,0.982305404797532,2.5497249714041e-05
HG02351,02:01,33:03,0.759490306122722,5.561985430226e-05
HG02353,11:02,11:02,0.515925204596513,8.1764043710301e-06
HG02355,02:03,11:01,0.46991540880888,1.20997634755133e-05
HG02356,24:02,33:03,0.957652077801848,0.00130587612345627
HG02360,02:07,11:01,0.972695649655483,0.000854631729475537
HG02364,11:01,11:01,0.952801377924501,3.14456811037895e-06
HG02367,11:01,11:02,0.639172056398377,1.85364142662441e-05
HG02371,11:01,11:01,0.99892761960779,1.52346448261249e-05
HG02373,11:01,24:02,0.628284389776184,5.06681842985121e-06
HG02374,11:01,33:03,0.997399044763879,2.53718476346355e-06
HG02375,02:07,24:02,0.923443510381937,4.05078284561462e-05
HG02379,11:01,11:01,0.559443500360131,1.02649133295893e-05
HG02380,11:01,33:03,0.999838741341682,0.000133689990595791
HG02382,02:03,33:03,0.584269584431606,7.13783228533618e-05
HG02383,02:03,02:07,0.893699959152859,0.000439891788976433
HG02384,11:01,11:01,0.92630256257424,2.16701037950828e-07
HG02385,02:07,11:02,0.947025930705854,0.00187828107069294
HG02386,02:06,11:01,0.930533322131714,9.33764299846052e-07
HG02389,11:01,11:01,0.994224319944556,2.69868498173384e-05
HG02390,11:01,11:01,0.993594524594234,7.67435128503923e-05
HG02391,11:01,11:02,0.860683341424825,0.000136831009885815
HG02392,11:01,24:02,0.771935984603744,1.88288162353534e-06
HG02394,11:01,11:01,0.988427065379009,2.20671998710048e-07
HG02395,11:01,11:02,0.638189704311103,1.32873923450523e-05
HG02396,02:07,11:01,0.793788715267875,3.4046967610916e-06
HG02397,02:07,11:01,0.969399043540885,0.000194775144270693
HG02398,02:07,02:07,0.993076956699297,0.00199447190009346
HG02399,02:07,11:01,0.560062178573166,0.000394725135380154
HG02401,02:01,11:01,0.635278472664647,2.91810867879537e-06
HG02402,02:03,02:07,0.600533554528077,1.25178754484333e-05
HG02406,02:07,11:02,0.880646233199764,0.000646828230072622
HG02407,02:06,11:01,0.843082955219362,1.98786555874312e-06
HG02408,02:07,11:01,0.920630255207485,0.000199946481526943
HG02409,02:03,11:01,0.708044697080928,4.22658470490862e-05
HG02410,02:07,24:02,0.407449532866601,6.35135221383635e-06
HG02512,11:01,33:03,0.978965538489832,8.42638414295996e-08
HG02513,02:07,11:01,0.995858492534065,0.00108234165964933
HG02521,11:01,29:01,0.975233539552588,6.61415612780333e-06
HG02522,02:03,02:07,0.404904236192849,6.97433751197416e-05
NA18525,24:02,31:01,0.850523864627839,1.17341759314988e-12
NA18526,24:02,33:03,0.985067477507125,0.000248661779454431
NA18528,11:01,31:01,0.588728949918226,2.35724767179825e-08
NA18530,02:01,24:02,0.855933763239816,6.28377318649166e-07
NA18531,02:01,11:01,0.714230510715737,2.9011901863425e-05
NA18532,30:01,68:01,0.688435365206843,7.13852791397812e-18
NA18533,02:07,11:02,0.833095340250783,0.000562326138058515
NA18534,02:03,11:01,0.435833861551002,7.82530404227875e-07
NA18535,24:02,31:01,0.862804998329866,3.62419909699957e-07
NA18536,11:01,24:02,0.986846530654099,5.20720176703611e-06
NA18537,02:07,11:01,0.963940047652312,0.000468396090128441
NA18538,24:02,33:03,0.879002537582235,4.38566924385277e-05
NA18539,02:01,26:01,0.582721606215758,3.80213913663721e-06
NA18541,11:01,11:01,0.414315502412885,1.46743508204883e-27
NA18542,11:01,33:03,0.998306948235895,0.000789522700026612
NA18543,11:01,11:01,0.873568645728812,5.02807499111649e-06
NA18544,01:01,11:01,0.715391804905642,2.33091002603948e-07
NA18545,11:01,24:02,0.947961578573973,0.000149136943078809
NA18546,11:01,11:01,0.807599133592715,9.39559689321008e-07
NA18547,02:03,68:01,0.74981978936281,1.79744230966997e-12
NA18548,30:01,31:01,0.985479009431701,3.49644860759706e-08
NA18549,02:03,33:03,0.932695550363623,0.000165336725108882
NA18550,02:07,02:07,0.972706921574433,0.00120567898821623
NA18552,02:07,11:01,0.964251100117304,0.000147276741373087
NA18553,26:01,68:01,0.97156231836552,2.91518395477762e-14
NA18555,02:06,11:01,0.857168788545449,5.08830609955531e-07
NA18557,02:01,03:01,0.563232419692787,9.05285727602286e-08
NA18558,02:01,24:02,0.63247513947757,4.92142579236925e-06
NA18559,01:01,11:01,0.99841337368807,6.01000639562687e-05
NA18560,01:01,26:01,0.832317442105817,1.49786352584227e-12
NA18561,24:02,26:01,0.903195852600466,5.77621007914186e-06
NA18562,11:02,33:03,0.523253304220363,0.000106131876940738
NA18563,02:01,33:03,0.871313656913029,1.5093439522618e-12
NA18564,02:01,30:01,0.717427153714708,6.24968982936608e-06
NA18565,11:01,24:02,0.922351258462252,0.000132007422137915
NA18566,02:01,33:03,0.524287852275986,7.01272607046458e-05
NA18567,11:01,30:01,0.517300206151315,2.87305664935718e-23
NA18570,02:01,02:06,0.884260281575905,1.26945613646331e-06
NA18571,03:01,24:02,0.874133060773032,4.56963190719922e-07
NA18572,24:02,31:01,0.955952856949718,2.71090050747127e-05
NA18573,02:07,02:07,0.97584281151493,0.00137828617832218
NA18574,02:01,02:06,0.719781950892,6.36186393817827e-06
NA18577,02:01,02:01,0.653416680380089,7.33165657646552e-06
NA18579,11:01,11:01,0.969554848736552,6.57803042224936e-06
NA18582,11:01,24:02,0.842251793862705,4.86481896079701e-06
NA18591,02:06,33:03,0.54311967892882,9.78366405118522e-06
NA18592,24:02,31:01,0.969965395734306,1.04851652407007e-06
NA18593,01:01,24:02,0.988475848242583,4.06262837311532e-06
NA18595,02:01,11:01,0.846075650270491,1.3832545257938e-06
NA18596,11:01,24:02,0.340512510853235,5.13826014741539e-08
NA18597,11:01,24:02,0.798186353239664,7.87539693153743e-07
NA18599,24:02,26:01,0.939909839958237,6.44463197247269e-07
NA18602,24:02,31:01,0.932036636831889,4.06360160355023e-07
NA18603,02:06,30:01,0.90866668634239,4.3636867827308e-06
NA18605,02:03,02:06,0.665434694136333,6.48825896002362e-06
NA18606,02:06,11:01,0.919268063740613,2.08566472959372e-05
NA18608,24:02,31:01,0.700873790114548,8.1643580058004e-08
NA18609,02:03,03:01,0.793420175507056,9.8034928610902e-13
NA18610,11:01,24:02,0.735097828300479,7.32728522996744e-07
NA18611,11:01,11:01,0.991007583814898,0.000307279822334251
NA18612,01:01,02:06,0.926636078441403,2.81820074263456e-07
NA18613,11:01,24:02,0.784026572843365,9.90554432714749e-05
NA18614,02:07,33:03,0.40083521457029,6.40418903233836e-13
NA18615,02:07,30:01,0.979043723751115,0.000168551109041758
NA18616,02:03,24:02,0.497401541483044,1.29733144169891e-05
NA18617,02:01,33:03,0.999402905417075,0.00137740120318906
NA18618,02:01,24:02,0.861464474665245,1.1450748822002e-05
NA18619,02:01,33:03,0.549666866446916,4.00616126255828e-05
NA18620,02:01,32:01,0.829603993765322,1.16545411830578e-07
NA18621,11:01,24:02,0.884581740509961,2.39677566399682e-06
NA18622,03:01,24:02,0.924998353176811,1.89292724924744e-07
NA18623,24:02,30:01,0.993303704432685,1.93995335596922e-05
NA18624,30:01,32:01,0.991922560131167,5.7671902609277e-06
NA18625,02:07,11:01,0.596791038692152,1.73132019102927e-06
NA18626,03:01,11:01,0.309025815305972,1.16601909925878e-33
NA18627,11:01,24:02,0.998082125214915,2.0267847439442e-05
NA18628,02:07,33:03,0.990821422083634,0.00507721819066248
NA18629,02:07,24:02,0.793740642915399,0.000616085596892431
NA18630,11:01,33:03,0.964713865485885,0.000148687418294425
NA18631,11:01,68:01,0.867962142318482,4.19280110608421e-07
NA18632,11:01,33:03,0.99376681304818,0.000520261022076004
NA18633,11:01,11:01,0.99961588637347,1.77807598188659e-05
NA18634,11:01,24:02,0.802494303264317,9.66386873916142e-06
NA18635,11:01,11:01,0.990544330756544,1.85918535401544e-05
NA18636,11:01,24:02,0.932131042468588,1.99059965839946e-07
NA18637,02:03,11:01,0.499982870072634,6.22749197405599e-05
NA18638,24:02,33:03,0.967411853675691,0.00230799311491854
NA18639,11:01,24:02,0.980199665457968,0.000384077355801558
NA18640,02:01,02:06,0.467909772001514,1.79596398394983e-06
NA18641,11:01,24:02,0.536178068853342,1.06175932243534e-05
NA18642,26:01,68:01,0.873395515589054,1.10926457172144e-17
NA18643,02:01,24:02,0.342058546349569,3.48472750349119e-06
NA18644,02:01,24:02,0.895556686601294,1.29023647979057e-05
NA18645,11:01,33:03,0.997475838285397,0.000613312583891398
NA18646,02:01,02:06,0.798025668968027,5.63481873078864e-06
NA18647,03:01,26:01,0.979155388914733,4.73480043267124e-18
NA18648,02:07,32:01,0.797196328068886,2.4196785769498e-06
NA18740,11:01,11:01,0.982300974683458,0.000323096903139464
NA18745,11:01,24:02,0.545579864364081,8.73604843239392e-06
NA18747,01:01,02:01,0.755502515982568,1.25019095986246e-07
NA18748,03:01,11:02,0.758465558804851,1.74297251979601e-07
NA18749,02:06,30:01,0.889791245817922,1.59492183757787e-06
NA18757,11:01,24:02,0.937533973043486,8.94768421233083e-06
NA18939,11:01,31:01,0.984251452345053,5.57226665615919e-07
NA18940,24:02,24:02,0.522865367301612,1.50536129867306e-17
NA18941,24:02,24:02,0.868840467001103,2.15555769005562e-05
NA18942,24:02,33:03,0.954935087175166,1.46097648853179e-07
NA18943,02:06,02:07,0.88800318219665,1.48390525660709e-05
NA18944,02:06,24:02,0.914150872499329,6.50103809050916e-06
NA18945,31:01,33:03,0.969343277539989,1.73980837302918e-13
NA18946,02:01,24:02,0.860717913491467,7.26249707745096e-07
NA18947,02:06,24:02,0.671891947482993,7.00042376375016e-13
NA18948,26:01,30:01,0.999999663319057,7.63935558038158e-07
NA18949,24:02,26:01,0.944053644360039,9.83040833186483e-08
NA18950,24:02,24:02,0.794789716785758,2.2586104775004e-11
NA18951,24:02,24:02,0.952679830012325,5.84929178337187e-06
NA18952,24:02,31:01,0.642593188759625,2.07487979621613e-11
NA18953,11:01,31:01,0.282180797504051,1.56735120216384e-17
NA18954,11:01,24:02,0.845515103019403,1.18800031451141e-11
NA18956,02:01,02:01,0.818469201164396,1.85261951070779e-06
NA18957,24:02,24:02,0.84748537620582,1.14738854811136e-17
NA18959,11:01,24:02,0.871263793172134,1.09610842607072e-12
NA18960,24:02,24:02,0.950573723744237,0.000114610758403225
NA18961,11:01,24:02,0.99091945693578,5.36618443342773e-05
NA18962,24:02,24:02,0.814323611476157,3.60368964022643e-13
NA18963,26:01,33:03,0.947454644378054,2.92814014720753e-09
NA18964,26:01,26:01,0.999999961099406,6.33971161174736e-08
NA18965,26:01,31:01,0.912142694251876,2.63762644758251e-08
NA18966,02:06,02:07,0.681466298888033,3.87462129880896e-08
NA18967,24:02,24:02,0.938299575108311,7.56087258521859e-05
NA18968,11:01,31:01,0.990641309706801,1.62460641693894e-06
NA18969,24:02,31:01,0.641321472433609,1.45750034882804e-08
NA18970,24:02,26:01,0.794541205314212,6.94938246362099e-12
NA18971,24:02,31:01,0.292969060146552,2.91561097434975e-14
NA18972,24:02,24:02,0.915111659596336,6.98132938371467e-06
NA18973,24:02,33:03,0.9079457681493,1.40746044244741e-06
NA18974,02:01,26:01,0.656970526813399,7.59761976707454e-07
NA18975,02:01,02:06,0.730687830731883,3.67764006698213e-10
NA18976,33:03,33:03,0.989328525646148,5.82718101967252e-09
NA18977,02:06,24:02,0.821067251088774,1.98172484878654e-06
NA18978,03:01,31:01,0.98604870025057,3.86880362148384e-08
NA18979,02:03,24:02,0.488149649198671,6.49651941600885e-12
NA18980,11:02,31:01,0.88479640563182,1.43073647283772e-05
NA18981,02:01,31:01,0.782191926396292,1.15956739093464e-06
NA18982,24:02,24:02,0.8908473683752,7.23672465386753e-12
NA18983,02:06,11:01,0.810900412758859,1.02492671570803e-06
